JJM.  1 KEEPER    ,     10,  ./KIT/UCFS/JJM.1/.KEEPER      ,
JJW.  1 KEEPER    ,     10,  ./KIT/UCFS/JJW.1/.KEEPER      ,
 JK.  1 KEEPER    ,     10,  ./KIT/UCFS/JK.1/.KEEPER       ,
JKS.  1 KEEPER    ,     10,  ./KIT/UCFS/JKS.1/.KEEPER      ,
JKT.  1 KEEPER    ,     10,  ./KIT/UCFS/JKT.1/.KEEPER      ,
JLH.  1 KEEPER    ,     10,  ./KIT/UCFS/JLH.1/.KEEPER      ,
JLM.  1 KEEPER    ,     10,  ./KIT/UCFS/JLM.1/.KEEPER      ,
JLS.  1 KEEPER    ,     10,  ./KIT/UCFS/JLS.1/.KEEPER      ,
 JM.  1 KEEPER    ,     10,  ./KIT/UCFS/JM.1/.KEEPER       ,
JMA.  1 KEEPER    ,     10,  ./KIT/UCFS/JMA.1/.KEEPER      ,
JMB.  1 KEEPER    ,     10,  ./KIT/UCFS/JMB.1/.KEEPER      ,
JMC.  1 KEEPER    ,     10,  ./KIT/UCFS/JMC.1/.KEEPER      ,
JMG.  1 KEEPER    ,     10,  ./KIT/UCFS/JMG.1/.KEEPER      ,
JMH.  1 KEEPER    ,     10,  ./KIT/UCFS/JMH.1/.KEEPER      ,
JMM.  1 KEEPER    ,     10,  ./KIT/UCFS/JMM.1/.KEEPER      ,
JMS.  1 KEEPER    ,     10,  ./KIT/UCFS/JMS.1/.KEEPER      ,
JOE.  1 KEEPER    ,     10,  ./KIT/UCFS/JOE.1/.KEEPER      ,
JOS.  1 KEEPER    ,     10,  ./KIT/UCFS/JOS.1/.KEEPER      ,
 JP.  1 KEEPER    ,     10,  ./KIT/UCFS/JP.1/.KEEPER       ,
JPB.  1 KEEPER    ,     10,  ./KIT/UCFS/JPB.1/.KEEPER      ,
JPK.  1 KEEPER    ,     10,  ./KIT/UCFS/JPK.1/.KEEPER      ,
JPM.  1 KEEPER    ,     10,  ./KIT/UCFS/JPM.1/.KEEPER      ,
JPR.  1 KEEPER    ,     10,  ./KIT/UCFS/JPR.1/.KEEPER      ,
JPS.  1 KEEPER    ,     10,  ./KIT/UCFS/JPS.1/.KEEPER      ,
JQJ.  1 KEEPER    ,     10,  ./KIT/UCFS/JQJ.1/.KEEPER      ,
 JR.  1 KEEPER    ,     10,  ./KIT/UCFS/JR.1/.KEEPER       ,
JRG.  1 KEEPER    ,     10,  ./KIT/UCFS/JRG.1/.KEEPER      ,
JRK.  1 KEEPER    ,     10,  ./KIT/UCFS/JRK.1/.KEEPER      ,
JRL.  1 KEEPER    ,     10,  ./KIT/UCFS/JRL.1/.KEEPER      ,
JSV.  1 KEEPER    ,     10,  ./KIT/UCFS/JSV.1/.KEEPER      ,
JSW.  1 KEEPER    ,     10,  ./KIT/UCFS/JSW.1/.KEEPER      ,
JWB.  1 KEEPER    ,     10,  ./KIT/UCFS/JWB.1/.KEEPER      ,
JXB.  1 KEEPER    ,     10,  ./KIT/UCFS/JXB.1/.KEEPER      ,
JXK.  1 KEEPER    ,     10,  ./KIT/UCFS/JXK.1/.KEEPER      ,
KAR.  1 KEEPER    ,     10,  ./KIT/UCFS/KAR.1/.KEEPER      ,
KDO.  1 KEEPER    ,     10,  ./KIT/UCFS/KDO.1/.KEEPER      ,
KIP.  1 KEEPER    ,     10,  ./KIT/UCFS/KIP.1/.KEEPER      ,
KJK.  1 KEEPER    ,     10,  ./KIT/UCFS/KJK.1/.KEEPER      ,
KKP.  1 KEEPER    ,     10,  ./KIT/UCFS/KKP.1/.KEEPER      ,
KLC.  1 KEEPER    ,     10,  ./KIT/UCFS/KLC.1/.KEEPER      ,
KMC.DIA PAR2  .FIL,      2,  ./KIT/UCFS/KMC.DIA/.PAR2.FIL  ,
KRD.  1 KEEPER    ,     10,  ./KIT/UCFS/KRD.1/.KEEPER      ,
 KS.  1 KEEPER    ,     10,  ./KIT/UCFS/KS.1/.KEEPER       ,
KWP.  1 KEEPER    ,     10,  ./KIT/UCFS/KWP.1/.KEEPER      ,
LAG.  1 KEEPER    ,     10,  ./KIT/UCFS/LAG.1/.KEEPER      ,
LAH.  1 KEEPER    ,     10,  ./KIT/UCFS/LAH.1/.KEEPER      ,
LCA.  1 KEEPER    ,     10,  ./KIT/UCFS/LCA.1/.KEEPER      ,
LCW.  1 KEEPER    ,     10,  ./KIT/UCFS/LCW.1/.KEEPER      ,
LDE.  1 KEEPER    ,     10,  ./KIT/UCFS/LDE.1/.KEEPER      ,
LDG.  1 KEEPER    ,     10,  ./KIT/UCFS/LDG.1/.KEEPER      ,
LEE.  1 KEEPER    ,     10,  ./KIT/UCFS/LEE.1/.KEEPER      ,
LEP.  1 KEEPER    ,     10,  ./KIT/UCFS/LEP.1/.KEEPER      ,
LER.  1 KEEPER    ,     10,  ./KIT/UCFS/LER.1/.KEEPER      ,
LES.  1 KEEPER    ,     10,  ./KIT/UCFS/LES.1/.KEEPER      ,
LFL.  1 KEEPER    ,     10,  ./KIT/UCFS/LFL.1/.KEEPER      ,
LGC.  1 KEEPER    ,     10,  ./KIT/UCFS/LGC.1/.KEEPER      ,
LGD.  1 KEEPER    ,     10,  ./KIT/UCFS/LGD.1/.KEEPER      ,
LHR.  1 KEEPER    ,     10,  ./KIT/UCFS/LHR.1/.KEEPER      ,
LIA.  1 KEEPER    ,     10,  ./KIT/UCFS/LIA.1/.KEEPER      ,
LIM.  1 KEEPER    ,     10,  ./KIT/UCFS/LIM.1/.KEEPER      ,
LIN.  1 KEEPER    ,     10,  ./KIT/UCFS/LIN.1/.KEEPER      ,
LIS.  1 KEEPER    ,     10,  ./KIT/UCFS/LIS.1/.KEEPER      ,
LJH.  1 KEEPER    ,     10,  ./KIT/UCFS/LJH.1/.KEEPER      ,
LLW.  1 KEEPER    ,     10,  ./KIT/UCFS/LLW.1/.KEEPER      ,
LMF.  1 KEEPER    ,     10,  ./KIT/UCFS/LMF.1/.KEEPER      ,
LMM.  1 KEEPER    ,     10,  ./KIT/UCFS/LMM.1/.KEEPER      ,
LNT.  1 KEEPER    ,     10,  ./KIT/UCFS/LNT.1/.KEEPER      ,
LOU.  1 KEEPER    ,     10,  ./KIT/UCFS/LOU.1/.KEEPER      ,
LPL.  1 KEEPER    ,     10,  ./KIT/UCFS/LPL.1/.KEEPER      ,
 LS.  1 KEEPER    ,     10,  ./KIT/UCFS/LS.1/.KEEPER       ,
LSP.206 BASB      ,    190,  ./KIT/UCFS/LSP.206/.BASB      ,
LSP.206 BASIN     ,    263,  ./KIT/UCFS/LSP.206/.BASIN     ,
LSP.206 BB    .LAP,  15104,  ./KIT/UCFS/LSP.206/.BB.LAP    ,
LSP.206 BB    .LSP,   4887,  ./KIT/UCFS/LSP.206/.BB.LSP    ,
LSP.206 BB18      ,   5346,  ./KIT/UCFS/LSP.206/.BB18      ,
LSP.206 BB18  .LAP,  13867,  ./KIT/UCFS/LSP.206/.BB18.LAP  ,
LSP.206 BBMAIN    ,    128,  ./KIT/UCFS/LSP.206/.BBMAIN    ,
LSP.206 BDR3      ,    270,  ./KIT/UCFS/LSP.206/.BDR3      ,
LSP.206 BODY      ,     52,  ./KIT/UCFS/LSP.206/.BODY      ,
LSP.206 CH1N2     ,  14592,  ./KIT/UCFS/LSP.206/.CH1N2     ,
LSP.206 CL        ,    512,  ./KIT/UCFS/LSP.206/.CL        ,
LSP.206 CMPLR .TOM,   3584,  ./KIT/UCFS/LSP.206/.CMPLR.TOM ,
LSP.206 COMPAR    ,    298,  ./KIT/UCFS/LSP.206/.COMPAR    ,
LSP.206 COMPLR.PUB,   8320,  ./KIT/UCFS/LSP.206/.COMPLR.PUB,
LSP.206 DIR   .206,   1024,  ./KIT/UCFS/LSP.206/.DIR.206   ,
LSP.206 EFNS  .LAP,   2025,  ./KIT/UCFS/LSP.206/.EFNS.LAP  ,
LSP.206 EXER      ,   3328,  ./KIT/UCFS/LSP.206/.EXER      ,
LSP.206 FACT  .F70,    512,  ./KIT/UCFS/LSP.206/.FACT.F70  ,
LSP.206 FACT  .F73,    640,  ./KIT/UCFS/LSP.206/.FACT.F73  ,
LSP.206 FACT  .F74,    640,  ./KIT/UCFS/LSP.206/.FACT.F74  ,
LSP.206 FINAL .F71,    640,  ./KIT/UCFS/LSP.206/.FINAL.F71 ,
LSP.206 FNIN      ,     90,  ./KIT/UCFS/LSP.206/.FNIN      ,
LSP.206 FONTS .PUB,    384,  ./KIT/UCFS/LSP.206/.FONTS.PUB ,
LSP.206 FOOF  .FNT,    276,  ./KIT/UCFS/LSP.206/.FOOF.FNT  ,
LSP.206 FST       ,    256,  ./KIT/UCFS/LSP.206/.FST       ,
LSP.206 FT    .PUB,    256,  ./KIT/UCFS/LSP.206/.FT.PUB    ,
LSP.206 FTX       ,    256,  ./KIT/UCFS/LSP.206/.FTX       ,
LSP.206 GAMES     ,   5504,  ./KIT/UCFS/LSP.206/.GAMES     ,
LSP.206 GAMEXX    ,     99,  ./KIT/UCFS/LSP.206/.GAMEXX    ,
LSP.206 GOAL      ,    346,  ./KIT/UCFS/LSP.206/.GOAL      ,
LSP.206 GR2   .FNT,    318,  ./KIT/UCFS/LSP.206/.GR2.FNT   ,
LSP.206 GR3   .FNT,    302,  ./KIT/UCFS/LSP.206/.GR3.FNT   ,
LSP.206 GR4   .FNT,    344,  ./KIT/UCFS/LSP.206/.GR4.FNT   ,
LSP.206 GR5   .FNT,    347,  ./KIT/UCFS/LSP.206/.GR5.FNT   ,
LSP.206 GR6   .FNT,    355,  ./KIT/UCFS/LSP.206/.GR6.FNT   ,
LSP.206 GRF       ,    256,  ./KIT/UCFS/LSP.206/.GRF       ,
LSP.206 GRF   .FNT,    318,  ./KIT/UCFS/LSP.206/.GRF.FNT   ,
LSP.206 GRSAM     ,      8,  ./KIT/UCFS/LSP.206/.GRSAM     ,
LSP.206 HAND      ,    640,  ./KIT/UCFS/LSP.206/.HAND      ,
LSP.206 HOMSOL    ,    432,  ./KIT/UCFS/LSP.206/.HOMSOL    ,
LSP.206 HOMSOL.PUB,   1024,  ./KIT/UCFS/LSP.206/.HOMSOL.PUB,
LSP.206 INFO      ,    512,  ./KIT/UCFS/LSP.206/.INFO      ,
LSP.206 INIT  .LSP,    128,  ./KIT/UCFS/LSP.206/.INIT.LSP  ,
LSP.206 ITN       ,   1930,  ./KIT/UCFS/LSP.206/.ITN       ,
LSP.206 LC0       ,    515,  ./KIT/UCFS/LSP.206/.LC0       ,
LSP.206 LC0   .BB ,   1111,  ./KIT/UCFS/LSP.206/.LC0.BB    ,
LSP.206 LC0G      ,    809,  ./KIT/UCFS/LSP.206/.LC0G      ,
LSP.206 LC4       ,   1056,  ./KIT/UCFS/LSP.206/.LC4       ,
LSP.206 LC4   .BB ,   2384,  ./KIT/UCFS/LSP.206/.LC4.BB    ,
LSP.206 LC4G      ,   1690,  ./KIT/UCFS/LSP.206/.LC4G      ,
LSP.206 LC4NL     ,   1658,  ./KIT/UCFS/LSP.206/.LC4NL     ,
LSP.206 LCOM0     ,    879,  ./KIT/UCFS/LSP.206/.LCOM0     ,
LSP.206 LCOM4     ,   1876,  ./KIT/UCFS/LSP.206/.LCOM4     ,
LSP.206 MF74      ,    640,  ./KIT/UCFS/LSP.206/.MF74      ,
LSP.206 MIDSOL    ,    222,  ./KIT/UCFS/LSP.206/.MIDSOL    ,
LSP.206 MIDSOL.PUB,    384,  ./KIT/UCFS/LSP.206/.MIDSOL.PUB,
LSP.206 MIDTER.F70,    896,  ./KIT/UCFS/LSP.206/.MIDTER.F70,
LSP.206 MIDTER.F73,    384,  ./KIT/UCFS/LSP.206/.MIDTER.F73,
LSP.206 MIDTER.F75,    512,  ./KIT/UCFS/LSP.206/.MIDTER.F75,
LSP.206 MODCH     ,     56,  ./KIT/UCFS/LSP.206/.MODCH     ,
LSP.206 NEVAL     ,    308,  ./KIT/UCFS/LSP.206/.NEVAL     ,
LSP.206 NEVAL .TRC,    265,  ./KIT/UCFS/LSP.206/.NEVAL.TRC ,
LSP.206 NEVAL2    ,    291,  ./KIT/UCFS/LSP.206/.NEVAL2    ,
LSP.206 NEWT  .PUB,    256,  ./KIT/UCFS/LSP.206/.NEWT.PUB  ,
LSP.206 OPTION.TXT,    128,  ./KIT/UCFS/LSP.206/.OPTION.TXT,
LSP.206 PROJ      ,    512,  ./KIT/UCFS/LSP.206/.PROJ      ,
LSP.206 PROJ  .F70,    384,  ./KIT/UCFS/LSP.206/.PROJ.F70  ,
LSP.206 PROJ  .F71,    384,  ./KIT/UCFS/LSP.206/.PROJ.F71  ,
LSP.206 PROJ  .F74,    512,  ./KIT/UCFS/LSP.206/.PROJ.F74  ,
LSP.206 PT1   .PUB,    256,  ./KIT/UCFS/LSP.206/.PT1.PUB   ,
LSP.206 PTST      ,    512,  ./KIT/UCFS/LSP.206/.PTST      ,
LSP.206 PUBT  .PUB,    896,  ./KIT/UCFS/LSP.206/.PUBT.PUB  ,
LSP.206 RDBIN     ,    384,  ./KIT/UCFS/LSP.206/.RDBIN     ,
LSP.206 REF       ,    301,  ./KIT/UCFS/LSP.206/.REF       ,
LSP.206 REFU      ,    394,  ./KIT/UCFS/LSP.206/.REFU      ,
LSP.206 RF3       ,    256,  ./KIT/UCFS/LSP.206/.RF3       ,
LSP.206 RFLE      ,    137,  ./KIT/UCFS/LSP.206/.RFLE      ,
LSP.206 SAM       ,    384,  ./KIT/UCFS/LSP.206/.SAM       ,
LSP.206 SCAN      ,     72,  ./KIT/UCFS/LSP.206/.SCAN      ,
LSP.206 SCAN  .LAP,    138,  ./KIT/UCFS/LSP.206/.SCAN.LAP  ,
LSP.206 SETUP     ,    384,  ./KIT/UCFS/LSP.206/.SETUP     ,
LSP.206 SOLNS1.F74,    432,  ./KIT/UCFS/LSP.206/.SOLNS1.F74,
LSP.206 TESFFF.FNT,   1723,  ./KIT/UCFS/LSP.206/.TESFFF.FNT,
LSP.206 TESGGG.FNT,   1724,  ./KIT/UCFS/LSP.206/.TESGGG.FNT,
LSP.206 TEST30.FNT,   1908,  ./KIT/UCFS/LSP.206/.TEST30.FNT,
LSP.206 TICTAC.TOE,   2432,  ./KIT/UCFS/LSP.206/.TICTAC.TOE,
LSP.206 TL2       ,   5096,  ./KIT/UCFS/LSP.206/.TL2       ,
LSP.206 VECC      ,    224,  ./KIT/UCFS/LSP.206/.VECC      ,
LSP.206 WORDIN    ,     62,  ./KIT/UCFS/LSP.206/.WORDIN    ,
LSP.206 XGP   .LST,   1214,  ./KIT/UCFS/LSP.206/.XGP.LST   ,
LSP.206 XSW       ,     13,  ./KIT/UCFS/LSP.206/.XSW       ,
LSP.BUG LISP  .BUG,  96985,  ./KIT/UCFS/LSP.BUG/.LISP.BUG  ,
LSP.CMP BATCH .LOG,   1109,  ./KIT/UCFS/LSP.CMP/.BATCH.LOG ,
LSP.CMP C10       ,   2115,  ./KIT/UCFS/LSP.CMP/.C10       ,
LSP.CMP C1P1J     ,  11449,  ./KIT/UCFS/LSP.CMP/.C1P1J     ,
LSP.CMP C1P1K     ,  11468,  ./KIT/UCFS/LSP.CMP/.C1P1K     ,
LSP.CMP CBUGS     ,     25,  ./KIT/UCFS/LSP.CMP/.CBUGS     ,
LSP.CMP CDOC      ,   1920,  ./KIT/UCFS/LSP.CMP/.CDOC      ,
LSP.CMP CFUNS     ,   4352,  ./KIT/UCFS/LSP.CMP/.CFUNS     ,
LSP.CMP CLOAD     ,    128,  ./KIT/UCFS/LSP.CMP/.CLOAD     ,
LSP.CMP CNVR  .FMT,   2432,  ./KIT/UCFS/LSP.CMP/.CNVR.FMT  ,
LSP.CMP COMPLR    ,  13824,  ./KIT/UCFS/LSP.CMP/.COMPLR    ,
LSP.CMP COMPLR.CMD,    128,  ./KIT/UCFS/LSP.CMP/.COMPLR.CMD,
LSP.CMP COMPLR.DMP,  30660,  ./KIT/UCFS/LSP.CMP/.COMPLR.DMP,
LSP.CMP CTEST     ,   2432,  ./KIT/UCFS/LSP.CMP/.CTEST     ,
LSP.CMP CVARS     ,   1536,  ./KIT/UCFS/LSP.CMP/.CVARS     ,
LSP.CMP DEFUN     ,    128,  ./KIT/UCFS/LSP.CMP/.DEFUN     ,
LSP.CMP DIFFIE    ,    505,  ./KIT/UCFS/LSP.CMP/.DIFFIE    ,
LSP.CMP FASTGS    ,    256,  ./KIT/UCFS/LSP.CMP/.FASTGS    ,
LSP.CMP MSG   .BUG,    640,  ./KIT/UCFS/LSP.CMP/.MSG.BUG   ,
LSP.CMP P1LAM     ,     13,  ./KIT/UCFS/LSP.CMP/.P1LAM     ,
LSP.CMP TEST1     ,    256,  ./KIT/UCFS/LSP.CMP/.TEST1     ,
LSP.CMP WHITD     ,    309,  ./KIT/UCFS/LSP.CMP/.WHITD     ,
LSP.COM BIG5  .MSG,  36578,  ./KIT/UCFS/LSP.COM/.BIG5.MSG  ,
LSP.COM CLERHA.MSG,  30485,  ./KIT/UCFS/LSP.COM/.CLERHA.MSG,
LSP.COM CLITER.MSG,  13820,  ./KIT/UCFS/LSP.COM/.CLITER.MSG,
LSP.COM COMMON.6  , 288813,  ./KIT/UCFS/LSP.COM/.COMMON.6  ,
LSP.COM LOSS  .1  ,    768,  ./KIT/UCFS/LSP.COM/.LOSS.1    ,
LSP.COM MAIL  .INF,   6784,  ./KIT/UCFS/LSP.COM/.MAIL.INF  ,
LSP. IL ARITH .LSP,    138,  ./KIT/UCFS/LSP.IL/.ARITH.LSP  ,
LSP. IL ARITH .MAC,    272,  ./KIT/UCFS/LSP.IL/.ARITH.MAC  ,
LSP. IL BKEVAL    ,    384,  ./KIT/UCFS/LSP.IL/.BKEVAL     ,
LSP. IL BREAK .COM,   2304,  ./KIT/UCFS/LSP.IL/.BREAK.COM  ,
LSP. IL BREAK .FOO,   6784,  ./KIT/UCFS/LSP.IL/.BREAK.FOO  ,
LSP. IL BREAK .LAP,   6492,  ./KIT/UCFS/LSP.IL/.BREAK.LAP  ,
LSP. IL BREAK .LSP,    256,  ./KIT/UCFS/LSP.IL/.BREAK.LSP  ,
LSP. IL BREAK .RNO,    768,  ./KIT/UCFS/LSP.IL/.BREAK.RNO  ,
LSP. IL CBUGS     ,   1495,  ./KIT/UCFS/LSP.IL/.CBUGS      ,
LSP. IL CHANGE.RNO,   1083,  ./KIT/UCFS/LSP.IL/.CHANGE.RNO ,
LSP. IL CNVR  .RNO,   1119,  ./KIT/UCFS/LSP.IL/.CNVR.RNO   ,
LSP. IL COMPAT.LSP,    127,  ./KIT/UCFS/LSP.IL/.COMPAT.LSP ,
LSP. IL COMPLR.COM,  19456,  ./KIT/UCFS/LSP.IL/.COMPLR.COM ,
LSP. IL COMPLR.LAP,  38776,  ./KIT/UCFS/LSP.IL/.COMPLR.LAP ,
LSP. IL COMPLR.ORG,  13750,  ./KIT/UCFS/LSP.IL/.COMPLR.ORG ,
LSP. IL EDIT  .COM,   7040,  ./KIT/UCFS/LSP.IL/.EDIT.COM   ,
LSP. IL EDIT  .LAP,  22528,  ./KIT/UCFS/LSP.IL/.EDIT.LAP   ,
LSP. IL EDIT  .LSP,    287,  ./KIT/UCFS/LSP.IL/.EDIT.LSP   ,
LSP. IL EDITST.LAP,    180,  ./KIT/UCFS/LSP.IL/.EDITST.LAP ,
LSP. IL ERRORX.COM,   3200,  ./KIT/UCFS/LSP.IL/.ERRORX.COM ,
LSP. IL ERRORX.LSP,    384,  ./KIT/UCFS/LSP.IL/.ERRORX.LSP ,
LSP. IL FS        ,   2691,  ./KIT/UCFS/LSP.IL/.FS         ,
LSP. IL IL    .DOC,    640,  ./KIT/UCFS/LSP.IL/.IL.DOC     ,
LSP. IL IL    .SY1,   4198,  ./KIT/UCFS/LSP.IL/.IL.SY1     ,
LSP. IL ILLSP .MAK,    512,  ./KIT/UCFS/LSP.IL/.ILLSP.MAK  ,
LSP. IL INTRO .RNO,   3368,  ./KIT/UCFS/LSP.IL/.INTRO.RNO  ,
LSP. IL LAP       ,   3200,  ./KIT/UCFS/LSP.IL/.LAP        ,
LSP. IL LAPR      ,   3072,  ./KIT/UCFS/LSP.IL/.LAPR       ,
LSP. IL LAPX      ,   1416,  ./KIT/UCFS/LSP.IL/.LAPX       ,
LSP. IL LISPSW.MAC,     18,  ./KIT/UCFS/LSP.IL/.LISPSW.MAC ,
LSP. IL MESS  .MSG,     84,  ./KIT/UCFS/LSP.IL/.MESS.MSG   ,
LSP. IL PUTSBR    ,    256,  ./KIT/UCFS/LSP.IL/.PUTSBR     ,
LSP. IL RUNOFF.DOC,   9112,  ./KIT/UCFS/LSP.IL/.RUNOFF.DOC ,
LSP. IL RUNOFF.MAC,  17664,  ./KIT/UCFS/LSP.IL/.RUNOFF.MAC ,
LSP. IL RUNOFF.RNO,   7552,  ./KIT/UCFS/LSP.IL/.RUNOFF.RNO ,
LSP. IL SCAN  .MAC,    896,  ./KIT/UCFS/LSP.IL/.SCAN.MAC   ,
LSP. IL SYMMAK.FAI,    256,  ./KIT/UCFS/LSP.IL/.SYMMAK.FAI ,
LSP. IL SYS1  .COM,   2560,  ./KIT/UCFS/LSP.IL/.SYS1.COM   ,
LSP. IL SYS1  .LAP,   7040,  ./KIT/UCFS/LSP.IL/.SYS1.LAP   ,
LSP. IL T         ,    512,  ./KIT/UCFS/LSP.IL/.T          ,
LSP. IL TABCON.RNO,    980,  ./KIT/UCFS/LSP.IL/.TABCON.RNO ,
LSP. IL UPDATE.RNO,   4660,  ./KIT/UCFS/LSP.IL/.UPDATE.RNO ,
LSP.LAP NEWLAP    ,   2048,  ./KIT/UCFS/LSP.LAP/.NEWLAP    ,
LSP.LAP RLSLAP    ,   2816,  ./KIT/UCFS/LSP.LAP/.RLSLAP    ,
LSP.LAP TMRLAP    ,   4736,  ./KIT/UCFS/LSP.LAP/.TMRLAP    ,
LSP.LSP ALVINE.LSP,    128,  ./KIT/UCFS/LSP.LSP/.ALVINE.LSP,
LSP.LSP ALVINE.MAC,   3968,  ./KIT/UCFS/LSP.LSP/.ALVINE.MAC,
LSP.LSP BIGNUM.BUG,    208,  ./KIT/UCFS/LSP.LSP/.BIGNUM.BUG,
LSP.LSP BIGNUM.LSP,    128,  ./KIT/UCFS/LSP.LSP/.BIGNUM.LSP,
LSP.LSP BIGNUM.MAC,   4352,  ./KIT/UCFS/LSP.LSP/.BIGNUM.MAC,
LSP.LSP CLOAD     ,    128,  ./KIT/UCFS/LSP.LSP/.CLOAD     ,
LSP.LSP COMFIX.LSP,    384,  ./KIT/UCFS/LSP.LSP/.COMFIX.LSP,
LSP.LSP COMPLR    ,  13824,  ./KIT/UCFS/LSP.LSP/.COMPLR    ,
LSP.LSP COMPLR.CMD,    128,  ./KIT/UCFS/LSP.LSP/.COMPLR.CMD,
LSP.LSP COMPLR.FIX,    256,  ./KIT/UCFS/LSP.LSP/.COMPLR.FIX,
LSP.LSP COUNT     ,    236,  ./KIT/UCFS/LSP.LSP/.COUNT     ,
LSP.LSP COUNT .LAP,    457,  ./KIT/UCFS/LSP.LSP/.COUNT.LAP ,
LSP.LSP CREF  .LSP,   1280,  ./KIT/UCFS/LSP.LSP/.CREF.LSP  ,
LSP.LSP DIR       ,    128,  ./KIT/UCFS/LSP.LSP/.DIR       ,
LSP.LSP FORMAT    ,   3469,  ./KIT/UCFS/LSP.LSP/.FORMAT    ,
LSP.LSP FORMAT.CMD,    128,  ./KIT/UCFS/LSP.LSP/.FORMAT.CMD,
LSP.LSP FORMAT.LAP,   6967,  ./KIT/UCFS/LSP.LSP/.FORMAT.LAP,
LSP.LSP INDEX     ,   2816,  ./KIT/UCFS/LSP.LSP/.INDEX     ,
LSP.LSP LAP       ,   2304,  ./KIT/UCFS/LSP.LSP/.LAP       ,
LSP.LSP LISDOC    ,   2048,  ./KIT/UCFS/LSP.LSP/.LISDOC    ,
LSP.LSP LISP  .LOD,   3977,  ./KIT/UCFS/LSP.LSP/.LISP.LOD  ,
LSP.LSP LISP  .LSP,    896,  ./KIT/UCFS/LSP.LSP/.LISP.LSP  ,
LSP.LSP LISP  .MAC,  28672,  ./KIT/UCFS/LSP.LSP/.LISP.MAC  ,
LSP.LSP LTCONS    ,   1920,  ./KIT/UCFS/LSP.LSP/.LTCONS    ,
LSP.LSP LTCONS.LAP,    341,  ./KIT/UCFS/LSP.LSP/.LTCONS.LAP,
LSP.LSP LTCONS.LSP,    206,  ./KIT/UCFS/LSP.LSP/.LTCONS.LSP,
LSP.LSP LTCONS.REL,    416,  ./KIT/UCFS/LSP.LSP/.LTCONS.REL,
LSP.LSP QCOUNT.LAP,    384,  ./KIT/UCFS/LSP.LSP/.QCOUNT.LAP,
LSP.LSP READ  .ME ,     19,  ./KIT/UCFS/LSP.LSP/.READ.ME   ,
LSP.LSP SCAN  .MAC,    896,  ./KIT/UCFS/LSP.LSP/.SCAN.MAC  ,
LSP.LSP SOSLNK    ,   1280,  ./KIT/UCFS/LSP.LSP/.SOSLNK    ,
LSP.LSP SYMMAK.MAC,     81,  ./KIT/UCFS/LSP.LSP/.SYMMAK.MAC,
LSP.LSP TEST      ,    128,  ./KIT/UCFS/LSP.LSP/.TEST      ,
LSP.LSP TRACE     ,   1152,  ./KIT/UCFS/LSP.LSP/.TRACE     ,
LSP.MLI ACHLOC    ,     29,  ./KIT/UCFS/LSP.MLI/.ACHLOC    ,
LSP.MLI COMPIL.WD ,    256,  ./KIT/UCFS/LSP.MLI/.COMPIL.WD ,
LSP.MLI COMPLR    ,  18312,  ./KIT/UCFS/LSP.MLI/.COMPLR    ,
LSP.MLI COMPLR.BUG,    512,  ./KIT/UCFS/LSP.MLI/.COMPLR.BUG,
LSP.MLI DISK  .DO ,     18,  ./KIT/UCFS/LSP.MLI/.DISK.DO   ,
LSP.MLI DISKLA    ,   1152,  ./KIT/UCFS/LSP.MLI/.DISKLA    ,
LSP.MLI FORMAT.MLI,    227,  ./KIT/UCFS/LSP.MLI/.FORMAT.MLI,
LSP.MLI M2MAIL    ,   1152,  ./KIT/UCFS/LSP.MLI/.M2MAIL    ,
LSP.MLI MACRO1.LSP,   2274,  ./KIT/UCFS/LSP.MLI/.MACRO1.LSP,
LSP.MLI MACRO1.MLI,   1408,  ./KIT/UCFS/LSP.MLI/.MACRO1.MLI,
LSP.MLI MACROS.LSP,    155,  ./KIT/UCFS/LSP.MLI/.MACROS.LSP,
LSP.MLI MACROS.MLI,     96,  ./KIT/UCFS/LSP.MLI/.MACROS.MLI,
LSP.MLI MAIL      ,   1152,  ./KIT/UCFS/LSP.MLI/.MAIL      ,
LSP.MLI MAIL  .DO ,     28,  ./KIT/UCFS/LSP.MLI/.MAIL.DO   ,
LSP.MLI MAIL  .SPC,     11,  ./KIT/UCFS/LSP.MLI/.MAIL.SPC  ,
LSP.MLI MAILAP    ,   1024,  ./KIT/UCFS/LSP.MLI/.MAILAP    ,
LSP.MLI MEMO      ,    768,  ./KIT/UCFS/LSP.MLI/.MEMO      ,
LSP.MLI MEXPR .DO ,    384,  ./KIT/UCFS/LSP.MLI/.MEXPR.DO  ,
LSP.MLI MEXPR .MLI,   2840,  ./KIT/UCFS/LSP.MLI/.MEXPR.MLI ,
LSP.MLI MINIT     ,   1280,  ./KIT/UCFS/LSP.MLI/.MINIT     ,
LSP.MLI MLISP .DO ,   1664,  ./KIT/UCFS/LSP.MLI/.MLISP.DO  ,
LSP.MLI MLISP .MLI,   3200,  ./KIT/UCFS/LSP.MLI/.MLISP.MLI ,
LSP.MLI PPRINT.DO ,    512,  ./KIT/UCFS/LSP.MLI/.PPRINT.DO ,
LSP.MLI PPRINT.MLI,   1408,  ./KIT/UCFS/LSP.MLI/.PPRINT.MLI,
LSP.MLI RUNFN1.LSP,    553,  ./KIT/UCFS/LSP.MLI/.RUNFN1.LSP,
